Table_ID,Caption,Soup_Index,Rows_Raw,Columns,Accepted,Player,BRef_Register_ID
standard_batting,Register Batting,0,27,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Andrew Benintendi,benint000and
standard_batting,Register Batting,0,16,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jefferson Rojas,rojas-003jef
standard_batting,Register Batting,0,43,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Ronaldo Hernández,hernan000ron
standard_batting,Register Batting,0,19,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Sal Stewart,stewar000sal
standard_batting,Register Batting,1,3,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Spencer Jones,jones-003spe
standard_batting,Register Batting,0,13,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Austin Hendrick,hendri001aus
standard_batting,Register Batting,0,41,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jarren Duran,duran-000jar
standard_batting,Register Batting,0,37,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Oscar Colás,colas-000osc
standard_batting,Register Batting,0,26,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Carter Jensen,jensen000car
standard_batting,Register Batting,0,16,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Pedro Ramírez,ramire004ped
standard_batting,Register Batting,0,14,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Roderick Arias,arias-003rod
standard_batting,Register Batting,0,27,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Matt McLain,mclain000mat
standard_batting,Register Batting,0,33,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Travis Swaggerty,swagge000tra
standard_batting,Register Batting,0,54,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,J.P. Martínez,martin013jul
standard_batting,Register Batting,0,36,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Miguel Amaya,amaya-000mig
standard_batting,Register Batting,0,26,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Tyler Freeman,freema000tyl
standard_batting,Register Batting,0,33,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Justin Foscue,foscue000jus
standard_batting,Register Batting,0,26,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Zach Neto,neto--000zac
standard_batting,Register Batting,0,38,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Joey Wiemer,wiemer000joe
standard_batting,Register Batting,0,12,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Nathan Flewelling,flewel000nat
standard_batting,Register Batting,0,46,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Raimel Tapia,tapia-000rai
standard_batting,Register Batting,0,24,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Alec Burleson,burles000ale
standard_batting,Register Batting,1,9,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Delvin Pérez,perez-002del
standard_batting,Register Batting,0,17,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Greg Jones,jones-003gre
standard_batting,Register Batting,0,33,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Pavin Smith,smith-000pav
standard_batting,Register Batting,0,5,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Ronny Cruz,cruz--001ron
standard_batting,Register Batting,0,49,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Bobby Dalbec,dalbec000bob
standard_batting,Register Batting,1,28,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Cristian Hernández,hernan002cri
standard_batting,Register Batting,0,14,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Ike Irish,irish-000ike
standard_batting,Register Batting,0,41,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jahmai Jones,jones-000jah
standard_batting,Register Batting,0,17,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Miguel Bleis,bleis-000mig
standard_batting,Register Batting,0,47,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Richard Urena,urena-000ric
standard_batting,Register Batting,0,25,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Tre' Morgan,morgan002tre
standard_batting,Register Batting,0,6,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Tyler Stephenson,stephe001tyl
standard_batting,Register Batting,0,37,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Adam Haseley,hasele000ada
standard_batting,Register Batting,0,27,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Brice Turang,turang002bri
standard_batting,Register Batting,0,28,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Colton Welker,welker000col
standard_batting,Register Batting,0,64,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jeimer Candelario,candel000jei
standard_batting,Register Batting,0,34,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Jose Miranda,mirand004jos
standard_batting,Register Batting,0,17,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Luis Lara,lara--005lui
standard_batting,Register Batting,0,25,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Nolan Schanuel,schanu000nol
standard_batting,Register Batting,0,11,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Alex Ramírez,ramire012ale
standard_batting,Register Batting,0,33,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Austin Wells,wells-001aus
standard_batting,Register Batting,0,48,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Bobby Bradley,bradle000bob
standard_batting,Register Batting,0,2,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Josh Hammond,hammon002jos
standard_batting,Register Batting,0,14,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Justin Gonzales,gonzal003jus
standard_batting,Register Batting,0,24,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Ryan Clifford,cliffo000rya
standard_batting,Register Batting,0,12,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Charles Davalan,davala000cha
standard_batting,Register Batting,0,44,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Chance Sisco,sisco-000cha
standard_batting,Register Batting,1,5,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Victor Mesa,mesa--002vic
standard_batting,Register Batting,0,2,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Xavier Neyens,neyens000xav
standard_batting,Register Batting,0,36,Year | Age | AgeDif | Tm | Lg | Lev | Aff | G | PA | AB | R | H | 2B | 3B | HR | RBI | SB | CS | BB | SO | BA | OBP | SLG | OPS | TB | GDP | HBP | SH | SF | IBB,True,Matt Chapman,chapma000mat
